Downloading/unpacking flake8
  Getting page http://pypi.python.org/simple/flake8
  URLs to search for versions for flake8:
  * http://pypi.python.org/simple/flake8
  Getting page http://bitbucket.org/tarek/flake8
  Analyzing links from page http://pypi.python.org/simple/flake8/
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.7.tar.gz#md5=04555d037d3e3a76ab9d77da515a89a4 (from http://pypi.python.org/simple/flake8/), version: 0.7
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.0.tar.gz#md5=f8a92349b39910d8a9af10ef2961b284 (from http://pypi.python.org/simple/flake8/), version: 1.0
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.1.tar.gz#md5=28f1a26ec043ba153b52a41c991b13fe (from http://pypi.python.org/simple/flake8/), version: 1.1
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.2.tar.gz#md5=0c48f71beaaa1464e8e7dd395b70905f (from http://pypi.python.org/simple/flake8/), version: 0.2
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.8.tar.gz#md5=55f6ec22046ed6d49bfcadce517b3dbd (from http://pypi.python.org/simple/flake8/), version: 0.8
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.3.tar.gz#md5=5e4619c13bb4b0add8d67868876e3c44 (from http://pypi.python.org/simple/flake8/), version: 1.3
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.9.tar.gz#md5=e607b3411bad71c04bc3c3355eec69e8 (from http://pypi.python.org/simple/flake8/), version: 0.9
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.5.tar.gz#md5=f8b81255c95e2a09133eb39cd95fa9e7 (from http://pypi.python.org/simple/flake8/), version: 0.5
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.6.tar.gz#md5=382bfa9a39b972a3000c7fb3fbebaf23 (from http://pypi.python.org/simple/flake8/), version: 0.6
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.4.tar.gz#md5=cd407fb21a787c0a57ee02f8cef33b17 (from http://pypi.python.org/simple/flake8/), version: 0.4
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.2.tar.gz#md5=f17045f150ff3c4a2feae1dc59088370 (from http://pypi.python.org/simple/flake8/), version: 1.2
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.5.tar.gz#md5=525be5c7fcaf85f6819c77752cb2ee72 (from http://pypi.python.org/simple/flake8/), version: 1.5
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.4.tar.gz#md5=64acc2c905178f6d6817d88574407fb5 (from http://pypi.python.org/simple/flake8/), version: 1.4
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.3.tar.gz#md5=1738ad17fdb85544f7a514754a6c76a1 (from http://pypi.python.org/simple/flake8/), version: 0.3
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-1.3.1.tar.gz#md5=0dbe1b9e028a66f0c42cbab94a30715d (from http://pypi.python.org/simple/flake8/), version: 1.3.1
    Found link http://pypi.python.org/packages/source/f/flake8/flake8-0.1.tar.gz#md5=05a4b951a128b58a7e7b3fd7087bcf3d (from http://pypi.python.org/simple/flake8/), version: 0.1
    Skipping link http://bitbucket.org/tarek/flake8 (from http://pypi.python.org/simple/flake8/); not a file
    Skipping link ssh://hg@bitbucket.org/tarek/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://confluence.atlassian.com/x/cgozDQ (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link http://www.sourcetreeapp.com (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/overview (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/src (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/changesets (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/pull-requests (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/issues?status=new&amp;status=open (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/wiki (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/downloads (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://en.wikipedia.org/wiki/Cyclomatic_complexity (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link http://github.com/jcrocholl/pep8/ (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link http://divmod.org/trac/wiki/DivmodPyflakes (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link http://nedbatchelder.com/blog/200803/python_code_complexity_microtool.html (from https://bitbucket.org/tarek/flake8); unknown archive format: .html
    Skipping link https://bitbucket.org/ofshellohicy (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/issue/14/flake8-fails-to-ignore-errors-warning-from (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/issue/14/flake8-fails-to-ignore-errors-warning-from#comment-2219972 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/reorx (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/zebpalmer (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/phd (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/issue/28/exclude-flag-not-being-passed-to-pep8#comment-2180048 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/issue/28/exclude-flag-not-being-passed-to-pep8#comment-2180046 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/issue/31/add-pep8-builtins#comment-2177319 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/issue/32/15-version-git-hook-error (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/changeset/87ee16503e7c83ba15d88079b75f3c96 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8#branches (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8#tags (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8#forks (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8#followers (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/src/3df466fdbc51/?at=test-suite-in-setup-py (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/test-suite-in-setup-py.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tarek/flake8/src/0b75be1b959c/?at=regexp-search (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/regexp-search.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tarek/flake8/src/acd26fa37337/?at=python3 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/python3.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tarek/flake8/src/ed773a0952a0/?at=file-header (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/file-header.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tarek/flake8/src/87ee16503e7c/?at=default (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/src/87ee16503e7c?at=tip (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/tip.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tarek/flake8/src/ff671fabec71?at=1.5 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/1.5.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tarek/flake8/src/c522d468c5b8?at=1.3.1 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/1.3.1.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tarek/flake8/src/0407b6714ca4?at=1.3 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/1.3.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tarek/flake8/src/de690f0eb402?at=1.2 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/1.2.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tarek/flake8/src/33104f05ce6c?at=1.1 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/1.1.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tarek/flake8/src/f49f8afba1da?at=1.0 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/1.0.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tarek/flake8/src/6403df46028f?at=0.9 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/0.9.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tarek/flake8/src/b04dcad94957?at=0.8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/0.8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tarek/flake8/src/405ffe2bfa85?at=0.7 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/0.7.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tarek/flake8/src/a914ae72b4ea?at=0.6 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/0.6.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tarek/flake8/src/ea4d5abfd0c0?at=0.5 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/0.5.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tarek/flake8/src/28547d530102?at=0.4 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/0.4.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tarek/flake8/src/874fdfd29b70?at=0.3 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/0.3.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tarek/flake8/src/4115a858709a?at=0.2 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/0.2.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tarek/flake8/src/72a440d1fa2d?at=0.1 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/0.1.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/acdha/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/acdha/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/andialbrecht/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/andialbrecht/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/asksol/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/asksol/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/asvetlov/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/asvetlov/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/codedstructure/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/codedstructure/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/cyberdelia/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/cyberdelia/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/douglas/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/douglas/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/giacomos/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/giacomos/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/gthomas/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/gthomas/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/harobed/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/harobed/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/huhao/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/huhao/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/jezdez/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/jezdez/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/jkoelker/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/jkoelker/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/lost_theory/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/lost_theory/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/magopian/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/magopian/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/matrixise/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/matrixise/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/mrlabbe/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/mrlabbe/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/nielsmadan/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/nielsmadan/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/nigma/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/nigma/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/offbyone/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/offbyone/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/PCManticore/flake8-3 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/PCManticore/flake8-3.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/pteichman/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/pteichman/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/smokey42/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/smokey42/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/ssc/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/ssc/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/stardiviner/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/stardiviner/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tabo/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/tabo/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tebeka/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/tebeka/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/trbs/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/trbs/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/zeeg/flake8 (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tarek/flake8/compare/zeeg/flake8.. (from https://bitbucket.org/tarek/flake8); unknown archive format: .
    Skipping link https://bitbucket.org/tavisto (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/denkapparat (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/glarrain (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/haxorize (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/saulshanabrook (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/KangOl (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/ryazwinski (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/aljosa (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/olt (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/samkuehn (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/kamzilla (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/adamv (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/jungle (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/jeverling (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/acdha (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/ssc (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/codedstructure (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/baratrion (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/douglas (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/wimfeijen (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/goal (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/grahampoulter (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/t2y (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/srgkm (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/tabo (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/MatthewTurk (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/berryp (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/BackSeat (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/slav0nic (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/jondavidjohn (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/troter (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/zeekay (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/marcinkuzminski (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/henning (from https://bitbucket.org/tarek/flake8); not a file
    Skipping link https://bitbucket.org/amirhhz (from https://bitbucket.org/tarek/flake8); not a file
